code,text,parentCode
11,北京市,86
12,天津市,86
13,河北省,86
14,山西省,86
15,内蒙古自治区,86
21,辽宁省,86
22,吉林省,86
23,黑龙江省,86
31,上海市,86
32,江苏省,86
33,浙江省,86
34,安徽省,86
35,福建省,86
36,江西省,86
37,山东省,86
41,河南省,86
42,湖北省,86
43,湖南省,86
44,广东省,86
45,广西壮族自治区,86
46,海南省,86
50,重庆市,86
51,四川省,86
52,贵州省,86
53,云南省,86
54,西藏自治区,86
61,陕西省,86
62,甘肃省,86
63,青海省,86
64,宁夏回族自治区,86
65,新疆维吾尔自治区,86
71,台湾,86
81,香港,86
82,澳门,86
110101,东城区,11
110102,西城区,11
110105,朝阳区,11
110106,丰台区,11
110107,石景山区,11
110108,海淀区,11
110109,门头沟区,11
110111,房山区,11
110112,通州区,11
110113,顺义区,11
110114,昌平区,11
110115,大兴区,11
110116,怀柔区,11
110117,平谷区,11
110118,密云区,11
110119,延庆区,11
120101,和平区,12
120102,河东区,12
120103,河西区,12
120104,南开区,12
120105,河北区,12
120106,红桥区,12
120110,东丽区,12
120111,西青区,12
120112,津南区,12
120113,北辰区,12
120114,武清区,12
120115,宝坻区,12
120116,滨海新区,12
120117,宁河区,12
120118,静海区,12
120119,蓟州区,12
1301,石家庄市,13
1302,唐山市,13
1303,秦皇岛市,13
1304,邯郸市,13
1305,邢台市,13
1306,保定市,13
1307,张家口市,13
1308,承德市,13
1309,沧州市,13
1310,廊坊市,13
1311,衡水市,13
1401,太原市,14
1402,大同市,14
1403,阳泉市,14
1404,长治市,14
1405,晋城市,14
1406,朔州市,14
1407,晋中市,14
1408,运城市,14
1409,忻州市,14
1410,临汾市,14
1411,吕梁市,14
1501,呼和浩特市,15
1502,包头市,15
1503,乌海市,15
1504,赤峰市,15
1505,通辽市,15
1506,鄂尔多斯市,15
1507,呼伦贝尔市,15
1508,巴彦淖尔市,15
1509,乌兰察布市,15
1522,兴安盟,15
1525,锡林郭勒盟,15
1529,阿拉善盟,15
2101,沈阳市,21
2102,大连市,21
2103,鞍山市,21
2104,抚顺市,21
2105,本溪市,21
2106,丹东市,21
2107,锦州市,21
2108,营口市,21
2109,阜新市,21
2110,辽阳市,21
2111,盘锦市,21
2112,铁岭市,21
2113,朝阳市,21
2114,葫芦岛市,21
2201,长春市,22
2202,吉林市,22
2203,四平市,22
2204,辽源市,22
2205,通化市,22
2206,白山市,22
2207,松原市,22
2208,白城市,22
2224,延边朝鲜族自治州,22
2301,哈尔滨市,23
2302,齐齐哈尔市,23
2303,鸡西市,23
2304,鹤岗市,23
2305,双鸭山市,23
2306,大庆市,23
2307,伊春市,23
2308,佳木斯市,23
2309,七台河市,23
2310,牡丹江市,23
2311,黑河市,23
2312,绥化市,23
2327,大兴安岭地区,23
310101,黄浦区,31
310104,徐汇区,31
310105,长宁区,31
310106,静安区,31
310107,普陀区,31
310109,虹口区,31
310110,杨浦区,31
310112,闵行区,31
310113,宝山区,31
310114,嘉定区,31
310115,浦东新区,31
310116,金山区,31
310117,松江区,31
310118,青浦区,31
310120,奉贤区,31
310151,崇明区,31
3201,南京市,32
3202,无锡市,32
3203,徐州市,32
3204,常州市,32
3205,苏州市,32
3206,南通市,32
3207,连云港市,32
3208,淮安市,32
3209,盐城市,32
3210,扬州市,32
3211,镇江市,32
3212,泰州市,32
3213,宿迁市,32
3301,杭州市,33
3302,宁波市,33
3303,温州市,33
3304,嘉兴市,33
3305,湖州市,33
3306,绍兴市,33
3307,金华市,33
3308,衢州市,33
3309,舟山市,33
3310,台州市,33
3311,丽水市,33
3401,合肥市,34
3402,芜湖市,34
3403,蚌埠市,34
3404,淮南市,34
3405,马鞍山市,34
3406,淮北市,34
3407,铜陵市,34
3408,安庆市,34
3410,黄山市,34
3411,滁州市,34
3412,阜阳市,34
3413,宿州市,34
3415,六安市,34
3416,亳州市,34
3417,池州市,34
3418,宣城市,34
3501,福州市,35
3502,厦门市,35
3503,莆田市,35
3504,三明市,35
3505,泉州市,35
3506,漳州市,35
3507,南平市,35
3508,龙岩市,35
3509,宁德市,35
3601,南昌市,36
3602,景德镇市,36
3603,萍乡市,36
3604,九江市,36
3605,新余市,36
3606,鹰潭市,36
3607,赣州市,36
3608,吉安市,36
3609,宜春市,36
3610,抚州市,36
3611,上饶市,36
3701,济南市,37
3702,青岛市,37
3703,淄博市,37
3704,枣庄市,37
3705,东营市,37
3706,烟台市,37
3707,潍坊市,37
3708,济宁市,37
3709,泰安市,37
3710,威海市,37
3711,日照市,37
3713,临沂市,37
3714,德州市,37
3715,聊城市,37
3716,滨州市,37
3717,菏泽市,37
4101,郑州市,41
4102,开封市,41
4103,洛阳市,41
4104,平顶山市,41
4105,安阳市,41
4106,鹤壁市,41
4107,新乡市,41
4108,焦作市,41
4109,濮阳市,41
4110,许昌市,41
4111,漯河市,41
4112,三门峡市,41
4113,南阳市,41
4114,商丘市,41
4115,信阳市,41
4116,周口市,41
4117,驻马店市,41
419001,济源市,41
4201,武汉市,42
4202,黄石市,42
4203,十堰市,42
4205,宜昌市,42
4206,襄阳市,42
4207,鄂州市,42
4208,荆门市,42
4209,孝感市,42
4210,荆州市,42
4211,黄冈市,42
4212,咸宁市,42
4213,随州市,42
4228,恩施土家族苗族自治州,42
429004,仙桃市,42
429005,潜江市,42
429006,天门市,42
429021,神农架林区,42
4301,长沙市,43
4302,株洲市,43
4303,湘潭市,43
4304,衡阳市,43
4305,邵阳市,43
4306,岳阳市,43
4307,常德市,43
4308,张家界市,43
4309,益阳市,43
4310,郴州市,43
4311,永州市,43
4312,怀化市,43
4313,娄底市,43
4331,湘西土家族苗族自治州,43
4401,广州市,44
4402,韶关市,44
4403,深圳市,44
4404,珠海市,44
4405,汕头市,44
4406,佛山市,44
4407,江门市,44
4408,湛江市,44
4409,茂名市,44
4412,肇庆市,44
4413,惠州市,44
4414,梅州市,44
4415,汕尾市,44
4416,河源市,44
4417,阳江市,44
4418,清远市,44
4419,东莞市,44
4420,中山市,44
4451,潮州市,44
4452,揭阳市,44
4453,云浮市,44
4501,南宁市,45
4502,柳州市,45
4503,桂林市,45
4504,梧州市,45
4505,北海市,45
4506,防城港市,45
4507,钦州市,45
4508,贵港市,45
4509,玉林市,45
4510,百色市,45
4511,贺州市,45
4512,河池市,45
4513,来宾市,45
4514,崇左市,45
4601,海口市,46
4602,三亚市,46
4603,三沙市,46
4604,儋州市,46
469001,五指山市,46
469002,琼海市,46
469005,文昌市,46
469006,万宁市,46
469007,东方市,46
469021,定安县,46
469022,屯昌县,46
469023,澄迈县,46
469024,临高县,46
469025,白沙黎族自治县,46
469026,昌江黎族自治县,46
469027,乐东黎族自治县,46
469028,陵水黎族自治县,46
469029,保亭黎族苗族自治县,46
469030,琼中黎族苗族自治县,46
500101,万州区,50
500102,涪陵区,50
500103,渝中区,50
500104,大渡口区,50
500105,江北区,50
500106,沙坪坝区,50
500107,九龙坡区,50
500108,南岸区,50
500109,北碚区,50
500110,綦江区,50
500111,大足区,50
500112,渝北区,50
500113,巴南区,50
500114,黔江区,50
500115,长寿区,50
500116,江津区,50
500117,合川区,50
500118,永川区,50
500119,南川区,50
500120,璧山区,50
500151,铜梁区,50
500152,潼南区,50
500153,荣昌区,50
500154,开州区,50
500155,梁平区,50
500156,武隆区,50
500229,城口县,50
500230,丰都县,50
500231,垫江县,50
500233,忠县,50
500235,云阳县,50
500236,奉节县,50
500237,巫山县,50
500238,巫溪县,50
500240,石柱土家族自治县,50
500241,秀山土家族苗族自治县,50
500242,酉阳土家族苗族自治县,50
500243,彭水苗族土家族自治县,50
5101,成都市,51
5103,自贡市,51
5104,攀枝花市,51
5105,泸州市,51
5106,德阳市,51
5107,绵阳市,51
5108,广元市,51
5109,遂宁市,51
5110,内江市,51
5111,乐山市,51
5113,南充市,51
5114,眉山市,51
5115,宜宾市,51
5116,广安市,51
5117,达州市,51
5118,雅安市,51
5119,巴中市,51
5120,资阳市,51
5132,阿坝藏族羌族自治州,51
5133,甘孜藏族自治州,51
5134,凉山彝族自治州,51
5201,贵阳市,52
5202,六盘水市,52
5203,遵义市,52
5204,安顺市,52
5205,毕节市,52
5206,铜仁市,52
5223,黔西南布依族苗族自治州,52
5226,黔东南苗族侗族自治州,52
5227,黔南布依族苗族自治州,52
5301,昆明市,53
5303,曲靖市,53
5304,玉溪市,53
5305,保山市,53
5306,昭通市,53
5307,丽江市,53
5308,普洱市,53
5309,临沧市,53
5323,楚雄彝族自治州,53
5325,红河哈尼族彝族自治州,53
5326,文山壮族苗族自治州,53
5328,西双版纳傣族自治州,53
5329,大理白族自治州,53
5331,德宏傣族景颇族自治州,53
5333,怒江傈僳族自治州,53
5334,迪庆藏族自治州,53
5401,拉萨市,54
5402,日喀则市,54
5403,昌都市,54
5404,林芝市,54
5405,山南市,54
5406,那曲市,54
5425,阿里地区,54
6101,西安市,61
6102,铜川市,61
6103,宝鸡市,61
6104,咸阳市,61
6105,渭南市,61
6106,延安市,61
6107,汉中市,61
6108,榆林市,61
6109,安康市,61
6110,商洛市,61
6201,兰州市,62
6202,嘉峪关市,62
6203,金昌市,62
6204,白银市,62
6205,天水市,62
6206,武威市,62
6207,张掖市,62
6208,平凉市,62
6209,酒泉市,62
6210,庆阳市,62
6211,定西市,62
6212,陇南市,62
6229,临夏回族自治州,62
6230,甘南藏族自治州,62
6301,西宁市,63
6302,海东市,63
6322,海北藏族自治州,63
6323,黄南藏族自治州,63
6325,海南藏族自治州,63
6326,果洛藏族自治州,63
6327,玉树藏族自治州,63
6328,海西蒙古族藏族自治州,63
6401,银川市,64
6402,石嘴山市,64
6403,吴忠市,64
6404,固原市,64
6405,中卫市,64
6501,乌鲁木齐市,65
6502,克拉玛依市,65
6504,吐鲁番市,65
6505,哈密市,65
6523,昌吉回族自治州,65
6527,博尔塔拉蒙古自治州,65
6528,巴音郭楞蒙古自治州,65
6529,阿克苏地区,65
6530,克孜勒苏柯尔克孜自治州,65
6531,喀什地区,65
6532,和田地区,65
6540,伊犁哈萨克自治州,65
6542,塔城地区,65
6543,阿勒泰地区,65
659001,石河子市,65
659002,阿拉尔市,65
659003,图木舒克市,65
659004,五家渠市,65
659005,北屯市,65
659006,铁门关市,65
659007,双河市,65
659008,可克达拉市,65
659009,昆玉市,65
659010,胡杨河市,65
7101,台湾省,71
710101,金门,7101
710102,连江,7101
710103,苗栗,7101
710104,南投,7101
710105,澎湖,7101
710106,屏东,7101
710107,台东,7101
710108,台中,7101
710109,台南,7101
710110,台北,7101
710111,桃园,7101
710112,云林,7101
710113,新北,7101
710114,彰化,7101
710115,嘉义,7101
710116,新竹,7101
710117,花莲,7101
710118,宜兰,7101
710119,高雄,7101
710120,基隆,7101
8101,香港特别行政区,81
810101,中西区,8101
810102,东区,8101
810103,九龙城区,8101
810104,观塘区,8101
810105,深水埗区,8101
810106,湾仔区,8101
810107,黄大仙区,8101
810108,油尖旺区,8101
810109,离岛区,8101
810110,葵青区,8101
810111,北区,8101
810112,西贡区,8101
810113,沙田区,8101
810114,屯门区,8101
810115,大埔区,8101
810116,荃湾区,8101
810117,元朗区,8101
810118,香港,8101
810119,九龙,8101
810120,新界,8101
8201,澳门特别行政区,82
820101,离岛,8201
820102,澳门半岛,8201
820103,凼仔,8201
820104,路凼城,8201
820105,路环,8201